Tipo;Tag;Placa;Marca;Modelo;Valor;Cor;Chassi;Ano/Modelo;Renavam;Motor
CARRO;DKCR001;PDG5F83;CARRO;ETIOS;R$          42.000,00;BRANCA;9BRK29BT8F00550005;2015/2015;1041330542;V270924
CARRO;DKCR002;PGZ0J54;CARRO;KA;R$          40.000,00;VERMELHA;9BFZH55L5J8462899;2017/2018;1113490818;XNKAJ8462899
CARRO;DKCR003;RZJ5C24;CARRO;KWID;R$          35.000,00;BRANCA;93YRBB008PJ198053;2022/2023;1291429511;B4DA422Q006443
CARRO;DKCR004;QYI3E13;CARRO;KWID;R$          37.000,00;BRANCA;93YRBB004MJ388783;2020/2021;1228593920;B4DA402Q196414
CARRO;DKCR005;PKQ5J03;CARRO;KWID;R$          36.000,00;BRANCA;93YRBB00XJJ997212;2017/2018;1130206022;B4DA402Q013194
CARRO;DKCR006;PDK0B60;CARRO;KWID;R$          35.000,00;LARANJA;93YRBB007KJ617986;2018/2019;1168949170;B4DA402Q076043
CARRO;DKCR007;PEI2202;CARRO;CLASSIC;R$          20.000,00;BEGE;9BGSU19F0CC202057;2012/2012;454323158;NAA233233
CARRO;DKCR008;PLP2G62;CARRO;KWID;R$          37.000,00;BEGE;93YRBB008KJ891455;2019/2019;1188203107;B4DA402Q116105
CARRO;DKCR009;JQD4751;CARRO;CLASSIC;R$          16.500,00;PRETA;9BGSA19906B224526;2006/2006;889294917;M50010683
CARRO;DKCR010;JRB5376;CARRO;PRISMA;R$          19.100,00;PRATA;9BGRJ69808G118724;2007/2008;945817088;M80028093
CARRO;DKCR011;OYN5604;CARRO;HB20;R$          38.000,00;PRATA;9BHBG51CAEP226024;2014/2014;999323458;F3LADP191842
CARRO;DKCR012;KLP9J27;CARRO;PRISMA JOY;R$          25.000,00;PRETA;9BGRJ6910AG125665;2009/2010;150636725;S90055980
MOTO;DKMT001;RZS4G95;HONDA;CG 160 FAN;R$          18.500,00;VERMELHA;9C2KC2200PR025298;2022/2023;1327599438;KC22E0P024825
MOTO;DKMT002;RZJ3D92;HONDA;CG 160 FAN;R$          16.150,00;PRETA;9C2KC2200NR185612;2022/2022;1290914505;KC22E0N185609
MOTO;DKMT003;SJR1B50;HONDA;CG 160 FAN;R$          19.000,00;PRETA;9C2KC2200RR506894;2023/2024;1376250311;KC22E0R506878
MOTO;DKMT004;RZW5D99;HONDA;CG 160 FAN;R$          17.300,00;VERMELHA;9C2KC2200PR058734;2023/2023;1343588658;KC22E0P058638
MOTO;DKMT005;SOQ1J79;YAMAHA;YBR 150 FACTOR DX FLEX;R$          20.000,00;PRATA;9C6RG9920S0005963;2025/2025;1432513904;G3W6E019173
MOTO;DKMT006;SOQ2D39;YAMAHA;YBR 150 FACTOR DX FLEX;R$          20.000,00;PRATA;9C6RG9920S0007697;2025/2025;1432520455;G3W6E022386
MOTO;DKMT007;SOQ3B79;YAMAHA;YBR 150 FACTOR DX FLEX;R$          20.000,00;PRATA;9C6RG9920S0008215;2025/2025;1432532780;G3W6E022614
MOTO;DKMT008;PCK8G70;HONDA;CG 160 FAN;R$          13.800,00;BRANCA;9C2KC2200JR110897;2017/2018;1131834566;KC22E0J110894
MOTO;DKMT009;QYP3E99;YAMAHA;YBR 150 FACTOR ED FLEX;R$          12.000,00;PRETA;9C6RG3150M0051345;2020/2021;1249578270;G3G2E124564
MOTO;DKMT010;RZN2G33;HONDA;CG 160 FAN;R$          15.270,00;VERMELHA;9C2KC2200NR134543;2021/2022;1302307034;KC22E0N134720
MOTO;DKMT011;RZP6J73;HONDA;CG 160 FAN;R$          16.500,00;VERMELHA;9C2KC2200NR265535;2022/2022;1318494823;PE0019420
MOTO;DKMT012;RDO7E19;HONDA;CG 160 FAN;R$          16.800,00;AZUL;9C2KC2200NR164026;2021/2022;1284662427;KC22E0N164998
MOTO;DKMT013;SOU2I56;SHINERAY;XY 150-8 JEF S;R$          14.000,00;VERMELHA;99HJF1150SS013633;2025/2025;1442600818;162FMJSC012052
MOTO;DKMT014;SOU5E29;SHINERAY;XY 150-8 JEF S;R$          14.000,00;PRETA;99HJF1150SS014638;2025/2025;1443393387;162FMJSC012367
MOTO;DKMT015;SOU4H09;SHINERAY;SHI 175 S EFI;R$          17.000,00;VERMELHA;99HSHF175SS016951;2025/2025;1443379910;WY164FML17591288
MOTO;DKMT016;SOW0B92;SHINERAY;SHI 175 S EFI;R$          17.000,00;VERMELHA;99HSHF175SS023122;2025/2025;1446453232;WY164FML17598122
MOTO;DKMT017;SOU5C59;SHINERAY;SHI 175 S EFI;R$          17.000,00;VERMELHA;99HSHF175SS016947;2025/2025;1443390710;WY164FML17591031
MOTO;DKMT018;SOW5B81;SHINERAY;SHI 175 S EFI;R$          17.000,00;VERMELHA;99HSHF175SS021213;2025/2025;1446367980;WY164FML17598134
MOTO;DKMT019;SOU5A29;SHINERAY;XY 150-8 JEF S;R$          14.000,00;PRETA;99HJF1150SS014636;2025/2025;1443386054;162FMJSC012353
MOTO;DKMT020;QYW8I91;HONDA;CG 160 TITAN;R$          16.400,00;AZUL;9C2KC2210MR049829;2021/2021;1266095451;KC22E1M049882
MOTO;DKMT021;QYU5H13;HONDA;CG 160 FAN;R$          17.000,00;PRATA;9C2KC2200MR068938;2021/2021;1261045596;KC22E0M0690004
MOTO;DKMT022;RCY4F05;HONDA;CG 160 FAN;R$          16.320,00;PRETA;9C2KC2200MR029054;2020/2021;1249496303;KC22E0M029094
MOTO;DKMT023;RZP5E86;HONDA;CG 160 FAN;R$          16.000,00;VERMELHA;9C2KC2200NR243738;2022/2022;1319328099;KC22E0N243377
MOTO;DKMT024;SOX6I83;SHINERAY;SHI 175 S EFI;R$          17.400,00;VERMELHA;99HSHF175SS023124;2025/2025;1449228990;WY164FML17598161
MOTO;DKMT025;SOX6I44;SHINERAY;SHI 175 S EFI;R$          17.400,00;VERMELHA;99HSHF175TS002351;2025/2026;1449445419;WY164FML17597637
MOTO;DKMT026;SOT1I98;HONDA;CG 160 FAN;R$          22.500,00;VERMELHA;9C2K22000SR322528;2025/2025;1440513179;KC22E0S323009
MOTO;DKMT027;SOW5A21;SHINERAY;SHI 175 S EFI;R$          17.000,00;VERMELHA;99HSHF175SS021215;2025/2025;1446362253;WY164FML17598097
MOTO;DKMT028;SOW6A91;SHINERAY;XY 150-8 JEF S;R$          14.900,00;VERMELHA;99HJF1150SS016128;2025/2025;1446377358;162FMJSC013731
MOTO;DKMT029;SOX2A34;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001420;2025/2026;1449329095;162FMJSC016739
MOTO;DKMT030;SOX2A44;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001419;2025/2026;1449331413;162FMJSC016648
MOTO;DKMT031;SOX2A84;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001418;2025/2026;1449333050;162FMJSC016742
MOTO;DKMT032;SOX2A94;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001408;2025/2026;1449334218;162FMJSC016647
MOTO;DKMT033;SOX2B14;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001410;2025/2026;1449336300;162FMJSC016654
MOTO;DKMT034;SOX2B44;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001411;2025/2026;1449339678;162FMJSC016678
MOTO;DKMT035;SOX2B54;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001413;2025/2026;1449341303;162FMJSC016743
MOTO;DKMT036;SOX2B74;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001414;2025/2026;1449342016;162FMJSC016709
MOTO;DKMT037;SOX2H74;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001416;2025/2026;1449343136;162FMJSC016697
MOTO;DKMT038;SOW0D02;SHINERAY;XY 150-8 JEF S;R$          14.900,00;VERMELHA;99HJF1150SS017331;2025/2025;1446456800;162FMJSC013576
MOTO;DKMT039;SOW0B72;SHINERAY;XY 150-8 JEF S EFI;R$          14.900,00;VERMELHA;99HJF1150SS017334;2025/2025;1446451795;162FMJSC014030
MOTO;DKMT040;SOY4H40;SHINERAY;SHI 175 S EFI;R$          17.500,00;VERMELHA;99HSHF175TS002341;2025/2026;1450922900;WY164FML17597179
MOTO;DKMT041;SOY4I50;SHINERAY;SHI 175 S EFI;R$          17.500,00;AZUL;99HSHF175TS000487;2025/2026;1450924031;WY164FML17593922
MOTO;DKMT042;SOX2B04;SHINERAY;XY 150-8 JEF S EFI;R$          14.090,00;VERMELHA;99HJFF150TS001409;2025/2026;1449335427;162FMJSC016655
MOTO;DKMT043;SOY2A84;SHINERAY;XY 150-8 JEF S;R$          16.000,00;VERMELHA;99HJFF150TS001541;2025/2026;1451828001;162FMJSC016846
MOTO;DKMT044;SOY2B04;SHINERAY;XY 150-8 JEF S EFI;R$          16.000,00;VERMELHA;99HJFF150TS001532;2025/2026;145842292;162FMJSC016763
MOTO;DKMT045;SOY5D16;HONDA;CG 160 START;R$          22.000,00;VERMELHA;9C2KC2500SR307509;2025/2025;1452428198;KC25E0S307004
MOTO;DKMT046;SOY5D26;HONDA;CG 160 FAN;R$          22.000,00;VERMELHA;9C2KC2200SR505991;2025/2025;1452428180;KC22E0S506079
MOTO;DKMT047;SOY5D46;HONDA;CG 160 START;R$          22.000,00;VERMELHA;9C2KC2500SR150367;2025/2025;1452428040;KC2E0S150199
MOTO;DKMT048;SOY5D56;HONDA;CG 160 START;R$          22.000,00;VERMELHA;9C2KC2500SR307265;2025/2025;1452428104;KC2E0S307071
MOTO;DKMT049;SOY5D76;HONDA;CG 160 START;R$          22.000,00;VERMELHA;9C2KC2500SR150468;2025/2025;1452428210;KC25E0S149693
MOTO;DKMT050;SOY5D66;HONDA;CG 160 START;R$          22.000,00;VERMELHA;9C2KC2500SR307590;2025/2025;1452428163;KC25E0S307081
MOTO;DKMT051;SOZ5C50;SHINERAY;XY 150-8 JEF S;R$          16.000,00;VERMELHA;99HJFF150TS001534;2025/2026;1453366951;162FMJSC016781
MOTO;DKMT052;SOZ5C60;SHINERAY;XY 150-8 JEF S;R$          16.000,00;VERMELHA;99HJFF150TS001531;2025/2026;1453361810;162FMJSC016801
MOTO;DKMT053;SPA9H12;HONDA;CG 160 START;R$            19.500,00;PRETA;9C2KC2500SR311812;2025/2025;1459299580;KC25E0S312142
MOTO;DKMT054;SPA9G12;HONDA;CG 160 START;R$            19.500,00;VERMELHA;9C2KC2500SR174308;2025/2025;1459298591;KC25E0S174576
MOTO;DKMT055;QYU9I42;HONDA;CG 160 FAN;R$            16.500,00;PRATA;9C2KC2200MR066488;2021/2021;1260903181;KC22E0M066523
MOTO;DKMT056;SPA3B44;HONDA;CG 160 START;R$            19.500,00;PRATA;9C2KC2500SR313174;2025/2025;1459666590;KC25E0S312723
MOTO;DKMT057;SPA2C58;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS002343;2025/2026;1460539866;WY164FML17597656
MOTO;DKMT058;SPA2C88;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS005603;2025/2026;1460533310;WY164FML17592490
MOTO;DKMT059;SPA3D88;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS005907;2025/2026;1460568440;WY164FML17591908
MOTO;DKMT060;SPA3E38;SHINERAY;SHI 175 S EFI;R$            17.400,00;AZUL;99HSHF175TS005443;2025/2026;1460566154;WY164FML17599952
MOTO;DKMT061;SPA3E68;SHINERAY;SHI 175 S EFI;R$            17.400,00;AZUL;99HSHF175TS005427;2025/2026;1460564151;WY164FML17600301
MOTO;DKMT062;SPA3E78;SHINERAY;SHI 175 S EFI;R$            17.400,00;AZUL;99HSHF175TS005442;2025/2026;1460562221;WY164FML17600224
MOTO;DKMT063;SPA3F28;SHINERAY;SHI 175 S EFI;R$            17.400,00;AZUL;99HSHF175TS005441;2025/2026;1460559603;WY164FML17600220
MOTO;DKMT064;SPA3F38;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS005905;2025/2026;1460557279;WY164FML17591686
MOTO;DKMT065;SPA3F48;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS005906;2025/2026;1460554717;WY164FML17591941
MOTO;DKMT066;SPA3F68;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS005911;2025/2026;1460553176;WY164FML17591929
MOTO;DKMT067;SOR1I03;HONDA;CG 160 TITAN;R$            22.300,00;LARANJA;9C2KC2210SR030951;2025/2025;1433505247;KC22E1S030466
MOTO;DKMT068;SPA5A67;HONDA;CG 160 START;R$            20.300,00;PRATA;9C2KC2500SR315997;2025/2025;1460355021;KC25E0S316274
MOTO;DKMT069;SPB6J23;SHINERAY;XY 125-6A;R$            11.000,00;PRETA;99HJTS125TS011610;2025/2026;1461679432;1P54FMIBSC046143
MOTO;DKMT070;SPB6J43;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS006531;2025/2026;1461678061;WY164FML17592029
MOTO;DKMT071;SPB6J53;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS006559;2025/2026;1461676905;WY164FML17591623
MOTO;DKMT072;SPB6J63;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS006557;2025/2026;1461675526;WY164FML17592038
MOTO;DKMT073;SPB6J83;SHINERAY;SHI 175 S EFI;R$            17.400,00;CINZA;99HSHF175TS006214;2025/2026;1461674376;WY164FML17598714
MOTO;DKMT074;SPB7A33;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS006534;2025/2026;1461671784;WY164FML17590996
MOTO;DKMT075;SPB7A43;SHINERAY;SHI 175 S EFI;R$            17.400,00;CINZA;99HSHF175TS000102;2025/2026;1461670451;WY164FML17599823
MOTO;DKMT076;SPB7A73;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS006090;2025/2026;1461669356;WY164FML17591028
MOTO;DKMT077;SPB7A93;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS005833;2025/2026;1461668007;WY164FML17591815
MOTO;DKMT078;SPB7C33;SHINERAY;SHI 175 S EFI;R$            17.400,00;VERMELHA;99HSHF175TS006536;2025/2026;1461673167;WY164FML17591805
MOTO;DKMT079;PES5J25;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR200585;2025/2026;1463796738;KC25E0T200032
MOTO;DKMT080;PES7D79;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR100176;2025/2026;1463797335;KC25E0T100246
MOTO;DKMT081;PET4A64;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR100204;2025/2026;1463798781;KC25E0T100534
MOTO;DKMT082;PET6I93;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR100121;2025/2026;1463798609;KC25E0T100122
MOTO;DKMT083;UHJ1D20;SHINERAY;SHI 175 S EFI;R$            17.400,00;PRETA;99HSHF175TS007486;2025/2026;1464004878;WY164FML17605304
MOTO;DKMT084;UHJ1D40;SHINERAY;SHI 175 S EFI;R$            17.400,00;PRETA;99HSHF175TS007490;2025/2026;1464005254;[iban]
MOTO;DKMT085;UHJ1D50;SHINERAY;SHI 175 S EFI;R$            17.400,00;AZUL;99HSHF175TS001379;2025/2026;1464004410;WY164FML17601584
MOTO;DKMT086;UHJ5C93;SHINERAY;SHI 175 S EFI;R$            17.400,00;PRETA;99HSHF175TS007156;2025/2026;1464795522;WY164FML17605051
MOTO;DKMT087;UHJ7E38;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR200664;2025/2026;1456157059;KC25E0T200992
MOTO;DKMT088;UHJ7E48;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR200722;2025/2026;1456161420;KC25E0T200889
MOTO;DKMT089;UHJ7E88;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR100178;2025/2026;1456165221;KC25E0T100244
MOTO;DKMT090;UHJ7F58;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR100164;2025/2026;1456173151;KC25E0T100239
MOTO;DKMT091;UHJ7F78;HONDA;CG 160 START;R$            18.700,00;PRETA;9C2KC2500TR206268;2025/2026;1456175634;KC25E0T206241
MOTO;DKMT092;UHK6F16;SHINERAY;SHI 175 SS EFI;R$            17.400,00;PRETA;99HSHF175TS010236;2025/2026;1465248720;WY164FML17607587
MOTO;DKMT093;UHK6J56;SHINERAY;SHI 175 SS EFI;R$            17.400,00;VERMELHA;99HSHF175TS006851;2025/2026;1465239011;WY164FML17604248
MOTO;DKMT094;UHK2B97;SHINERAY;SHI 175 SS EFI;R$            17.400,00;VERMELHA;99HSHF175TS010392;2025/2026;1465348651;WY164FML17602115
MOTO;DKMT095;UHK2C47;SHINERAY;SHI 175 SS EFI;R$            17.400,00;PRETA;99HSHF175TS010476;2025/2026;1465345296;[iban]
MOTO;DKMT096;UHK0D98;SHINERAY;SHI 175 SS EFI;R$            17.400,00;VERMELHA;99HSHF175TS010347;2025/2026;1465537756;WY164FML17604265
MOTO;DKMT097;UHJ0G21;HONDA;CG 160 START;R$            20.200,00;VERMELHA;9C2KC2500TR106752;2025/2026;1464239859;KC25E0T106276
MOTO;DKMT098;UHJ1D51;HONDA;CG 160 START;R$            20.200,00;VERMELHA;9C2KC2500TR202393;2025/2026;1464253134;KC25E0T202021
MOTO;DKMT099;UHK7A75;HONDA;CG 160 FAN;R$            21.000,00;VERMELHA;9C2KC2200SR285039;2025/2026;1465021083;KC22E0S285852
MOTO;DKMT100;UHK3E09;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR207680;2025/2026;1465871915;KC25E0T207651
MOTO;DKMT101;UHK3F09;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR208071;2025/2026;1465872687;KC25E0T207541
MOTO;DKMT102;UHK3F59;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR204795;2025/2026;1465873721;KC25E0T204147
MOTO;DKMT103;UHK3G09;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR200509;2025/2026;1465874329;KC25E0T200008
MOTO;DKMT104;UHK3H29;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR208083;2025/2026;1465876356;KC25E0T207534
MOTO;DKMT105;UHK3J59;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR208104;2025/2026;1465878790;KC25E0T208213
MOTO;DKMT106;UHK4A69;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR111017;2025/2026;1465880302;KC25E0T110641
MOTO;DKMT107;UHK4B89;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR207752;2025/2026;1465882429;KC25E0T207826
MOTO;DKMT108;UHK4C39;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR203998;2025/2026;1465883298;KC25E0T204544
MOTO;DKMT109;UHK4E29;HONDA;CG 160 START;R$            18.700,00;VERMELHA;9C2KC2500TR204820;2025/2026;1465884952;KC25E0T203904
MOTO;DKMT110;UHM3F00;HONDA;CG 160 FAN;R$            21.000,00;VERMELHA;9C2KC2200TR610761;2025/2026;1468562948;KC22E0T610838
MOTO;DKMT111;UHM3B79;HONDA;CG 160 FAN;R$            18.700,00;VERMELHA;9C2KC2200TR411799;2025/2026;1470819578;KC22E0T412516
MOTO;DKMT112;UHM3C89;HONDA;CG 160 FAN;R$            18.700,00;VERMELHA;9C2KC2200TR411849;2025/2026;1470822153;KC22E0T411858
MOTO;DKMT113;RDL3I24;HONDA;NXR 160 BROS ESDD;R$            19.500,00;PRETA;9C2KD0810NR104059;2021/2022;1276847448;KD08E1N104184
MOTO;DKMT114;RZH5I01;HONDA;NXR 160 BROS ESDD;R$            19.500,00;PRETA;9C2KD0810NR143528;2021/2022;1285368492;KD08E1N143264
MOTO;DKMT115;SBL7A18;HONDA;NXR 160 BROS ESDD;R$            21.500,00;BRANCA;9C2KD0810PR100295;2023/2023;1353146208;KD08E1P100527
MOTO;DKMT116;RQH1D27;HONDA;NXR 160 BROS ESDD *;R$            22.000,00;BRANCA;9C2KD0810RR128072;2024/2024;1385561812;KD08E1R128388
MOTO;DKMT117;UHN2G97;HONDA;CG 160 START;R$            18.700,00;AZUL;9C2KC2500TR120301;2025/2026;1472812317;KC25E0T120246
MOTO;DKMT118;UHO1G31;HONDA;CG 160 START;R$            18.700,00;AZUL;9C2KC2500TR120253;2025/2026;1473965460;KC25E0T120269
MOTO;DKMT119;UHO1J21;HONDA;CG 160 START;R$            18.700,00;AZUL;9C2KC2500TR120302;2025/2026;1473969112;KC25E0T120243
MOTO;DKMT120;UHO2D60;HONDA;CG 160 START;R$            18.700,00;AZUL;9C2KC2500TR120196;2025/2026;1473628927;KC25E0T120291
MOTO;DKMT121;UHO5I86;SHINERAY;SHI 175 SS EFI;R$            17.400,00;VERMELHA;99HSHF175TS014276;2025/2026;1474947392;WY164FML17608774
MOTO;DKMT122;UHO6G75;HONDA;CG 160 FAN;R$            22.000,00;VERMELHA;9C2KC2200TR423897;2025/2026;1474757593;KC22E0T424603
MOTO;DKMT123;UHO6H05;HONDA;CG 160 FAN;R$            22.000,00;VERMELHA;9C2KC2200TR424038;2025/2026;1474758514;KC22E0T425200
MOTO;DKMT124;UHP4A60;HONDA;CG 160 FAN;R$            22.000,00;PRATA;9C2KC2200TR434669;2025/2026;1482528140;KC22E0T435313
MOTO;DKMT125;UHQ0D08;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR408114;2026/2026;1476675977;KC25E0T408045
MOTO;DKMT126;UHQ0D88;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR408120;2026/2026;1476677651;KC25E0T408031
MOTO;DKMT127;UHQ0E48;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR408101;2026/2026;1476680571;KC25E0T408047
MOTO;DKMT128;UHQ1A58;HONDA;CG 160 START;R$            19.300,00;PRETA;9C2KC2500TR408485;2026/2026;1476692421;KC25E0T408344
MOTO;DKMT129;UHQ1B08;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR217095;2026/2026;1476693517;KC25E0T217085
MOTO;DKMT130;UHQ1B38;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR217093;2026/2026;1476694467;KC25E0T217089
MOTO;DKMT131;UHQ1C08;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR123106;2026/2026;1476695978;KC25E0T123124
MOTO;DKMT132;UHQ1C68;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR217009;2026/2026;1476697296;KC25E0T217027
MOTO;DKMT133;UHQ1D58;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR123501;2026/2026;1476698896;KC25E0T123547
MOTO;DKMT134;UHQ1E98;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR123496;2026/2026;1476703210;KC25E0T123689
MOTO;DKMT135;UHQ1E58;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR408037;2026/2026;1476702192;KC25E0T407982
MOTO;DKMT136;UHQ8C98;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR408086;2026/2026;1476908220;KC25E0T407898
MOTO;DKMT137;UHQ8D58;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR125410;2026/2026;1476909218;KC25E0T125168
MOTO;DKMT138;UHQ8D98;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR125380;2026/2026;1476910291;KC25E0T125387
MOTO;DKMT139;UHQ8E88;HONDA;CG 160 START;R$            19.300,00;VERMELHA;9C2KC2500TR409590;2026/2026;1476911140;KC25E0T409278
MOTO;DKMT140;UHQ8G38;HONDA;CG 160 START;R$            19.300,00;PRETA;9C2KC2500TR408541;2026/2026;1476912944;KC25E0T408534
MOTO;DKMT141;UHR0E41;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR125364;2025/2026;1477385255;KC25E0T125393
MOTO;DKMT142;UHR0E91;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR125102;2025/2026;1477386588;KC25E0T125242
MOTO;DKMT143;UHR0F41;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR125370;2025/2026;1477388530;KC25E0T125401
MOTO;DKMT144;UHR0G21;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR404672;2025/2026;1477389757;KC25E0T404529
MOTO;DKMT145;UHQ8C48;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR408200;2026/2026;1476906847;KC25E0T408186
MOTO;DKMT146;UHQ8H58;HONDA;CG 160 START;R$            19.300,00;PRETA;9C2KC2500TR406910;2026/2026;1476919027;KC25E0T406845
MOTO;DKMT147;UHQ9B08;HONDA;CG 160 START;R$            19.300,00;PRETA;9C2KC2500TR408399;2026/2026;1476922907;KC25E0T408478
MOTO;DKMT148;UHR0G71;HONDA;CG 160 START;R$            19.300,00;AZUL;9C2KC2500TR501415;2026/2026;1477391166;KC25E0T501176
MOTO;DKMT149;UHS8F81;YAMAHA;YBR 150 FACTOR;R$            21.086,87;VERMELHA;9C6RG9910T0066100;2026/2026;1480344106;G3W6E-094523
MOTO;DKMT150;UHS8F91;YAMAHA;YBR 150 FACTOR;R$            21.086,87;VERMELHA;9C6RG9910T0066092;2026/2026;1480364280;G3W6E-094503